ItemID,Name,Chassis,Tonnage,Class
156,ON1-K,ON1,75,HEAVY
157,TBT-LG,TBT,50,MEDIUM
158,QKD-IV4,QKD,60,HEAVY
159,BJ-A,BJ,45,MEDIUM
160,FS9-S,FS9,35,LIGHT
161,SHD-2H,SHD,55,MEDIUM
162,TBR-PRIME,TBR,75,HEAVY
163,TBR-PRIME,TBR,75,HEAVY
164,TBR-C,TBR,75,HEAVY
165,TBR-S,TBR,75,HEAVY
166,ADR-PRIME,ADR,35,LIGHT
167,ADR-PRIME,ADR,35,LIGHT
168,ADR-A,ADR,35,LIGHT
169,ADR-D,ADR,35,LIGHT
170,DWF-PRIME,DWF,100,ASSAULT
171,DWF-PRIME,DWF,100,ASSAULT
172,DWF-A,DWF,100,ASSAULT
173,DWF-B,DWF,100,ASSAULT
174,KFX-PRIME,KFX,30,LIGHT
175,KFX-PRIME,KFX,30,LIGHT
176,KFX-D,KFX,30,LIGHT
177,KFX-S,KFX,30,LIGHT
178,NVA-PRIME,NVA,50,MEDIUM
179,NVA-PRIME,NVA,50,MEDIUM
180,NVA-B,NVA,50,MEDIUM
181,NVA-S,NVA,50,MEDIUM
182,SCR-PRIME,SCR,55,MEDIUM
183,SCR-PRIME,SCR,55,MEDIUM
184,SCR-C,SCR,55,MEDIUM
185,SCR-D,SCR,55,MEDIUM
186,SMN-PRIME,SMN,70,HEAVY
187,SMN-PRIME,SMN,70,HEAVY
188,SMN-B,SMN,70,HEAVY
189,SMN-D,SMN,70,HEAVY
190,WHK-PRIME,WHK,85,ASSAULT
191,WHK-PRIME,WHK,85,ASSAULT
192,WHK-A,WHK,85,ASSAULT
193,WHK-B,WHK,85,ASSAULT
194,TBR-PRIME,TBR,75,HEAVY
195,ADR-PRIME,ADR,35,LIGHT
196,DWF-PRIME,DWF,100,ASSAULT
197,KFX-PRIME,KFX,30,LIGHT
198,NVA-PRIME,NVA,50,MEDIUM
199,SCR-PRIME,SCR,55,MEDIUM
200,SMN-PRIME,SMN,70,HEAVY
201,WHK-PRIME,WHK,85,ASSAULT
202,KTO-18,KTO,55,MEDIUM
203,SDR-A,SDR,30,LIGHT
204,BLR-1GHE,BLR,85,ASSAULT
205,VND-1SIB,VND,45,MEDIUM
206,VND-1R,VND,45,MEDIUM
207,VND-1AA,VND,45,MEDIUM
208,VND-1X,VND,45,MEDIUM
209,QKD-4G,QKD,60,HEAVY
210,GRF-1E,GRF,55,MEDIUM
211,MDD-PRIME,MDD,60,HEAVY
212,MDD-PRIME,MDD,60,HEAVY
213,MDD-A,MDD,60,HEAVY
214,MDD-B,MDD,60,HEAVY
215,TBT-7M,TBT,50,MEDIUM
216,AS7-S,AS7,100,ASSAULT
217,TDR-9SE,TDR,65,HEAVY
218,IFR-PRIME,IFR,45,MEDIUM
219,IFR-PRIME,IFR,45,MEDIUM
220,IFR-A,IFR,45,MEDIUM
221,IFR-C,IFR,45,MEDIUM
222,LCT-PB,LCT,20,LIGHT
223,SHD-GD,SHD,55,MEDIUM
224,MLX-PRIME,MLX,25,LIGHT
225,MLX-PRIME,MLX,25,LIGHT
226,MLX-B,MLX,25,LIGHT
227,MLX-C,MLX,25,LIGHT
228,RVN-3L,RVN,35,LIGHT
229,HBR-PRIME,HBR,65,HEAVY
230,HBR-PRIME,HBR,65,HEAVY
231,HBR-A,HBR,65,HEAVY
232,HBR-B,HBR,65,HEAVY
233,GAR-PRIME,GAR,80,ASSAULT
234,GAR-PRIME,GAR,80,ASSAULT
235,GAR-A,GAR,80,ASSAULT
236,GAR-D,GAR,80,ASSAULT
237,KGC-000,KGC,100,ASSAULT
238,KGC-000,KGC,100,ASSAULT
239,KGC-0000,KGC,100,ASSAULT
240,KGC-000B,KGC,100,ASSAULT
241,AS7-S,AS7,100,ASSAULT
242,CN9-AH,CN9,50,MEDIUM
243,PNT-10K,PNT,35,LIGHT
244,PNT-10K,PNT,35,LIGHT
245,PNT-8Z,PNT,35,LIGHT
246,PNT-9R,PNT,35,LIGHT
247,ENF-5D,ENF,50,MEDIUM
248,ENF-5D,ENF,50,MEDIUM
249,ENF-4R,ENF,50,MEDIUM
250,ENF-5P,ENF,50,MEDIUM
251,BNC-3M,BNC,95,ASSAULT
252,GHR-5J,GHR,70,HEAVY
253,GHR-5J,GHR,70,HEAVY
254,GHR-5H,GHR,70,HEAVY
255,GHR-5N,GHR,70,HEAVY
256,ZEU-6S,ZEU,80,ASSAULT
257,ZEU-6S,ZEU,80,ASSAULT
258,ZEU-6T,ZEU,80,ASSAULT
259,ZEU-9S,ZEU,80,ASSAULT
260,ADR-B,ADR,35,LIGHT
261,DWF-S,DWF,100,ASSAULT
262,GAR-C,GAR,80,ASSAULT
263,IFR-D,IFR,45,MEDIUM
264,KFX-C,KFX,30,LIGHT
265,MDD-C,MDD,60,HEAVY
266,MLX-A,MLX,25,LIGHT
267,NVA-A,NVA,50,MEDIUM
268,SCR-A,SCR,55,MEDIUM
269,SMN-C,SMN,70,HEAVY
270,TBR-D,TBR,75,HEAVY
271,WHK-C,WHK,85,ASSAULT
272,GRF-1S,GRF,55,MEDIUM
273,WVR-6K,WVR,55,MEDIUM
274,UM-R63,UM,30,LIGHT
275,UM-R63,UM,30,LIGHT
276,UM-R60,UM,30,LIGHT
277,UM-R60L,UM,30,LIGHT
278,JM6-A,JM6,65,HEAVY
279,EBJ-PRIME,EBJ,65,HEAVY
280,EBJ-PRIME,EBJ,65,HEAVY
281,EBJ-A,EBJ,65,HEAVY
282,EBJ-B,EBJ,65,HEAVY
283,EBJ-C,EBJ,65,HEAVY
284,EXE-PRIME,EXE,95,ASSAULT
285,EXE-PRIME,EXE,95,ASSAULT
286,EXE-A,EXE,95,ASSAULT
287,EXE-B,EXE,95,ASSAULT
288,EXE-D,EXE,95,ASSAULT
289,TDR-5S-T,TDR,65,HEAVY
290,ACH-PRIME,ACH,30,LIGHT
291,ACH-PRIME,ACH,30,LIGHT
292,ACH-A,ACH,30,LIGHT
293,ACH-B,ACH,30,LIGHT
294,ACH-C,ACH,30,LIGHT
295,SHC-PRIME,SHC,45,MEDIUM
296,SHC-PRIME,SHC,45,MEDIUM
297,SHC-A,SHC,45,MEDIUM
298,SHC-B,SHC,45,MEDIUM
299,SHC-P,SHC,45,MEDIUM
300,GRF-2N,GRF,55,MEDIUM
301,HGN-732B,HGN,90,ASSAULT
302,LCT-3V,LCT,20,LIGHT
303,DWF-W,DWF,100,ASSAULT
304,GAR-B,GAR,80,ASSAULT
305,IFR-B,IFR,45,MEDIUM
306,MLX-D,MLX,25,LIGHT
307,NVA-C,NVA,50,MEDIUM
308,SCR-B,SCR,55,MEDIUM
309,TBR-A,TBR,75,HEAVY
310,BLR-2C,BLR,85,ASSAULT
311,CTF-0XP,CTF,70,HEAVY
312,PNT-10P,PNT,35,LIGHT
313,ENF-4P,ENF,50,MEDIUM
314,GHR-5P,GHR,70,HEAVY
315,ZEU-5S,ZEU,80,ASSAULT
316,WVR-Q,WVR,55,MEDIUM
317,ENF-4R,ENF,50,MEDIUM
318,TBR-C,TBR,75,HEAVY
319,BL-6-KNT,BL-KNT,75,HEAVY
320,BL-6-KNT,BL-KNT,75,HEAVY
321,BL-6B-KNT,BL-KNT,75,HEAVY
322,BL-7-KNT,BL-KNT,75,HEAVY
323,BL-7-KNT-L,BL-KNT,75,HEAVY
324,MAL-1R,MAL,90,ASSAULT
325,MAL-1R,MAL,90,ASSAULT
326,MAL-MX90,MAL,90,ASSAULT
327,MAL-1P,MAL,90,ASSAULT
328,MAL-2P,MAL,90,ASSAULT
329,CRB-27,CRB,50,MEDIUM
330,CRB-27,CRB,50,MEDIUM
331,CRB-20,CRB,50,MEDIUM
332,CRB-27B,CRB,50,MEDIUM
333,CRB-27SL,CRB,50,MEDIUM
334,WLF-2,WLF,35,LIGHT
335,WLF-2,WLF,35,LIGHT
336,WLF-1,WLF,35,LIGHT
337,WLF-1A,WLF,35,LIGHT
338,WLF-1B,WLF,35,LIGHT
339,CDA-3F,CDA,40,MEDIUM
340,WVR-7D,WVR,55,MEDIUM
341,ZEU-9S2,ZEU,80,ASSAULT
342,NVA-D,NVA,50,MEDIUM
343,EXE-C,EXE,95,ASSAULT
344,MAD-3R,MAD,75,HEAVY
345,MAD-3R,MAD,75,HEAVY
346,MAD-5D,MAD,75,HEAVY
347,MAD-5M,MAD,75,HEAVY
348,MAD-BH2,MAD,75,HEAVY
349,KGC-000B,KGC,100,ASSAULT
350,KGC-000B,KGC,100,ASSAULT
351,ACH-PRIME,ACH,30,LIGHT
352,ACH-PRIME,ACH,30,LIGHT
353,SCR-PRIME,SCR,55,MEDIUM
354,SCR-PRIME,SCR,55,MEDIUM
355,DWF-W,DWF,100,ASSAULT
356,DWF-W,DWF,100,ASSAULT
357,RVN-3L,RVN,35,LIGHT
358,HBK-4P,HBK,50,MEDIUM
359,TDR-9SE,TDR,65,HEAVY
360,TBR-C,TBR,75,HEAVY
361,JR7-IIC,JR7-IIC,35,LIGHT
362,JR7-IIC,JR7-IIC,35,LIGHT
363,JR7-IIC-2,JR7-IIC,35,LIGHT
364,JR7-IIC-3,JR7-IIC,35,LIGHT
365,JR7-IIC-A,JR7-IIC,35,LIGHT
366,HBK-IIC,HBK-IIC,50,MEDIUM
367,HBK-IIC,HBK-IIC,50,MEDIUM
368,HBK-IIC-A,HBK-IIC,50,MEDIUM
369,HBK-IIC-B,HBK-IIC,50,MEDIUM
370,HBK-IIC-C,HBK-IIC,50,MEDIUM
371,ON1-IIC,ON1-IIC,75,HEAVY
372,ON1-IIC,ON1-IIC,75,HEAVY
373,ON1-IIC-A,ON1-IIC,75,HEAVY
374,ON1-IIC-B,ON1-IIC,75,HEAVY
375,ON1-IIC-C,ON1-IIC,75,HEAVY
376,HGN-IIC,HGN-IIC,90,ASSAULT
377,HGN-IIC,HGN-IIC,90,ASSAULT
378,HGN-IIC-A,HGN-IIC,90,ASSAULT
379,HGN-IIC-B,HGN-IIC,90,ASSAULT
380,HGN-IIC-C,HGN-IIC,90,ASSAULT
381,WHM-6R,WHM,70,HEAVY
382,WHM-6R,WHM,70,HEAVY
383,WHM-6D,WHM,70,HEAVY
384,WHM-7S,WHM,70,HEAVY
385,WHM-BW,WHM,70,HEAVY
386,RFL-3N,RFL,60,HEAVY
387,RFL-3N,RFL,60,HEAVY
388,RFL-3C,RFL,60,HEAVY
389,RFL-5D,RFL,60,HEAVY
390,RFL-LK,RFL,65,HEAVY
391,ARC-2R,ARC,70,HEAVY
392,ARC-2R,ARC,70,HEAVY
393,ARC-5S,ARC,70,HEAVY
394,ARC-5W,ARC,70,HEAVY
395,ARC-T,ARC,70,HEAVY
396,LCT-1E,LCT,20,LIGHT
397,COM-1D,COM,25,LIGHT
398,VND-1AA,VND,45,MEDIUM
399,AWS-9M,AWS,80,ASSAULT
400,BLR-2C,BLR,85,ASSAULT
401,MLX-PRIME,MLX,25,LIGHT
402,SHC-PRIME,SHC,45,MEDIUM
403,EBJ-PRIME,EBJ,65,HEAVY
404,WHK-C,WHK,85,ASSAULT
405,KDK-1,KDK,100,ASSAULT
406,KDK-1,KDK,100,ASSAULT
407,KDK-2,KDK,100,ASSAULT
408,KDK-3,KDK,100,ASSAULT
409,KDK-4,KDK,100,ASSAULT
410,KDK-5,KDK,100,ASSAULT
411,KDK-SB,KDK,100,ASSAULT
412,PXH-1,PXH,45,MEDIUM
413,PXH-1,PXH,45,MEDIUM
414,PXH-1B,PXH,45,MEDIUM
415,PXH-1K,PXH,45,MEDIUM
416,PXH-2,PXH,45,MEDIUM
417,PXH-3S,PXH,45,MEDIUM
418,PXH-R,PXH,45,MEDIUM
419,PXH-KK,PXH,45,MEDIUM
420,CPLT-BB,CPLT,65,HEAVY
421,VPR-PRIME,VPR,40,MEDIUM
422,VPR-PRIME,VPR,40,MEDIUM
423,VPR-A,VPR,40,MEDIUM
424,VPR-B,VPR,40,MEDIUM
425,VPR-C,VPR,40,MEDIUM
426,VPR-D,VPR,40,MEDIUM
427,VPR-M,VPR,40,MEDIUM
428,CDA-3F,CDA,40,MEDIUM
429,WVR-7D,WVR,55,MEDIUM
430,ZEU-9S2,ZEU,80,ASSAULT
431,NVA-D,NVA,50,MEDIUM
432,EXE-C,EXE,95,ASSAULT
433,CP-11-A,CP,90,ASSAULT
434,CP-11-A,CP,90,ASSAULT
435,CP-10-Q,CP,90,ASSAULT
436,CP-10-Z,CP,90,ASSAULT
437,CP-11-A-DC,CP,90,ASSAULT
438,CP-11-P,CP,90,ASSAULT
439,CP-S,CP,90,ASSAULT
440,CN9-A,CN9,50,MEDIUM
441,NTG-PRIME,NTG,75,HEAVY
442,NTG-PRIME,NTG,75,HEAVY
443,NTG-A,NTG,75,HEAVY
444,NTG-B,NTG,75,HEAVY
445,NTG-C,NTG,75,HEAVY
446,NTG-D,NTG,75,HEAVY
447,NTG-JK,NTG,75,HEAVY
448,PNT-10K,PNT,35,LIGHT
449,CRB-27B,CRB,50,MEDIUM
450,GHR-5H,GHR,70,HEAVY
451,ZEU-6T,ZEU,80,ASSAULT
452,JR7-IIC,JR7-IIC,35,LIGHT
453,HBK-IIC,HBK-IIC,50,MEDIUM
454,ON1-IIC-A,ON1-IIC,75,HEAVY
455,HGN-IIC-C,HGN-IIC,90,ASSAULT
456,HMN-PRIME,HMN,50,MEDIUM
457,HMN-PRIME,HMN,50,MEDIUM
458,HMN-A,HMN,50,MEDIUM
459,HMN-B,HMN,50,MEDIUM
460,HMN-C,HMN,50,MEDIUM
461,HMN-P,HMN,50,MEDIUM
462,HMN-PA,HMN,50,MEDIUM
463,BJ-2,BJ,45,MEDIUM
464,CTF-3L,CTF,70,HEAVY
465,STK-3FB,STK,85,ASSAULT
466,HBR-F,HBR,65,HEAVY
467,SMN-F,SMN,70,HEAVY
468,SMN-M,SMN,70,HEAVY
469,LBK-PRIME,LBK,65,HEAVY
470,LBK-PRIME,LBK,65,HEAVY
471,LBK-A,LBK,65,HEAVY
472,LBK-B,LBK,65,HEAVY
473,LBK-C,LBK,65,HEAVY
474,LBK-D,LBK,65,HEAVY
475,LBK-RL,LBK,65,HEAVY
476,KFX-PR,KFX,30,LIGHT
477,ADR-CN,ADR,35,LIGHT
478,NVA-BK,NVA,50,MEDIUM
479,SCR-LC,SCR,55,MEDIUM
480,SMN-PD,SMN,70,HEAVY
481,TBR-WAR,TBR,75,HEAVY
482,WHK-NQ,WHK,85,ASSAULT
483,DWF-UV,DWF,100,ASSAULT
484,PNT-10K,PNT,35,LIGHT
485,MLX-PRIME,MLX,25,LIGHT
486,CRB-27B,CRB,50,MEDIUM
487,SHC-PRIME,SHC,45,MEDIUM
488,GHR-5H,GHR,70,HEAVY
489,EBJ-PRIME,EBJ,65,HEAVY
490,ZEU-6T,ZEU,80,ASSAULT
491,WHK-C,WHK,85,ASSAULT
492,MAD-IIC,MAD-IIC,85,ASSAULT
493,MAD-IIC,MAD-IIC,85,ASSAULT
494,MAD-IIC-8,MAD-IIC,85,ASSAULT
495,MAD-IIC-A,MAD-IIC,85,ASSAULT
496,MAD-IIC-B,MAD-IIC,85,ASSAULT
497,MAD-IIC-C,MAD-IIC,85,ASSAULT
498,MAD-IIC-D,MAD-IIC,85,ASSAULT
499,MAD-IIC-SC,MAD-IIC,85,ASSAULT
500,BSW-X1,BSW,55,MEDIUM
501,BSW-X1,BSW,55,MEDIUM
502,BSW-X2,BSW,55,MEDIUM
503,BSW-S2,BSW,55,MEDIUM
504,BSW-P1,BSW,55,MEDIUM
505,BSW-P2,BSW,55,MEDIUM
506,BSW-HR,BSW,55,MEDIUM
507,SNV-1,SNV,90,ASSAULT
508,SNV-1,SNV,90,ASSAULT
509,SNV-3,SNV,90,ASSAULT
510,SNV-A,SNV,90,ASSAULT
511,SNV-B,SNV,90,ASSAULT
512,SNV-C,SNV,90,ASSAULT
513,SNV-BR,SNV,90,ASSAULT
514,BJ-2,BJ,45,MEDIUM
515,STK-3FB,STK,85,ASSAULT
516,HBR-F,HBR,65,HEAVY
517,SMN-F,SMN,70,HEAVY
518,SMN-M,SMN,70,HEAVY
519,ASN-21,ASN,40,MEDIUM
520,ASN-21,ASN,40,MEDIUM
521,ASN-23,ASN,40,MEDIUM
522,ASN-101,ASN,40,MEDIUM
523,ASN-26,ASN,40,MEDIUM
524,ASN-27,ASN,40,MEDIUM
525,ASN-DD,ASN,40,MEDIUM
526,WLF-1,WLF,35,LIGHT
527,PXH-2,PXH,45,MEDIUM
528,WHM-6D,WHM,70,HEAVY
529,MAL-MX90,MAL,90,ASSAULT
530,ADR-PRIME,ADR,35,LIGHT
531,NVA-S,NVA,50,MEDIUM
532,HBR-F,HBR,65,HEAVY
533,KDK-3,KDK,100,ASSAULT
534,RGH-1A,RGH,65,HEAVY
535,RGH-1A,RGH,65,HEAVY
536,RGH-1B,RGH,65,HEAVY
537,RGH-1C,RGH,65,HEAVY
538,RGH-2A,RGH,65,HEAVY
539,RGH-3A,RGH,65,HEAVY
540,RGH-R,RGH,65,HEAVY
541,JVN-10N,JVN,30,LIGHT
542,JVN-10N,JVN,30,LIGHT
543,JVN-10F,JVN,30,LIGHT
544,JVN-10P,JVN,30,LIGHT
545,JVN-11A,JVN,30,LIGHT
546,JVN-11B,JVN,30,LIGHT
547,JVN-HT,JVN,30,LIGHT
548,UM-K9,UM,30,LIGHT
549,WLF-GR,WLF,35,LIGHT
550,PNT-KK,PNT,35,LIGHT
551,CRB-FL,CRB,50,MEDIUM
552,ENF-GH,ENF,50,MEDIUM
553,GHR-MJ,GHR,70,HEAVY
554,BL-P-KNT,BL-KNT,75,HEAVY
555,ZEU-SK,ZEU,80,ASSAULT
556,MAL-KO,MAL,90,ASSAULT
557,KGC-KJ,KGC,100,ASSAULT
558,UZL-3S,UZL,50,MEDIUM
559,UZL-3S,UZL,50,MEDIUM
560,UZL-2S,UZL,50,MEDIUM
561,UZL-3P,UZL,50,MEDIUM
562,UZL-5P,UZL,50,MEDIUM
563,UZL-6P,UZL,50,MEDIUM
564,UZL-BE,UZL,50,MEDIUM
565,ANH-2A,ANH,100,ASSAULT
566,ANH-2A,ANH,100,ASSAULT
567,ANH-1A,ANH,100,ASSAULT
568,ANH-1E,ANH,100,ASSAULT
569,ANH-1X,ANH,100,ASSAULT
570,ANH-1P,ANH,100,ASSAULT
571,ANH-MB,ANH,100,ASSAULT
572,COU-PRIME,COU,35,LIGHT
573,COU-PRIME,COU,35,LIGHT
574,COU-C,COU,35,LIGHT
575,COU-D,COU,35,LIGHT
576,COU-E,COU,35,LIGHT
577,COU-H,COU,35,LIGHT
578,COU-BA,COU,35,LIGHT
579,MCII-1,MCII,90,ASSAULT
580,MCII-1,MCII,90,ASSAULT
581,MCII-2,MCII,90,ASSAULT
582,MCII-4,MCII,90,ASSAULT
583,MCII-A,MCII,90,ASSAULT
584,MCII-B,MCII,90,ASSAULT
585,MCII-DS,MCII,90,ASSAULT
586,MLX-ED,MLX,25,LIGHT
587,ACH-SH,ACH,30,LIGHT
588,IFR-RC,IFR,45,MEDIUM
589,SHC-MI,SHC,45,MEDIUM
590,MDD-BA,MDD,60,HEAVY
591,EBJ-EC,EBJ,65,HEAVY
592,HBR-VI,HBR,65,HEAVY
593,GAR-KW,GAR,80,ASSAULT
594,EXE-CH,EXE,95,ASSAULT
595,MLX-G,MLX,25,LIGHT
596,ACH-E,ACH,30,LIGHT
597,IFR-P,IFR,45,MEDIUM
598,SHC-H,SHC,45,MEDIUM
599,MDD-H,MDD,60,HEAVY
600,EBJ-D,EBJ,65,HEAVY
601,HBR-P,HBR,65,HEAVY
602,GAR-E,GAR,80,ASSAULT
603,EXE-E,EXE,95,ASSAULT
604,JR7-IIC-FY,JR7-IIC,35,LIGHT
605,HBK-IIC-DW,HBK-IIC,50,MEDIUM
606,ON1-IIC-SK,ON1-IIC,75,HEAVY
607,HGN-IIC-KP,HGN-IIC,90,ASSAULT
608,OSR-3D,OSR,30,LIGHT
609,OSR-3D,OSR,30,LIGHT
610,OSR-4D,OSR,30,LIGHT
611,OSR-1V,OSR,30,LIGHT
612,OSR-2V,OSR,30,LIGHT
613,OSR-1P,OSR,30,LIGHT
614,OSR-SE,OSR,30,LIGHT
615,NSR-9J,NSR,95,ASSAULT
616,NSR-9J,NSR,95,ASSAULT
617,NSR-9FC,NSR,95,ASSAULT
618,NSR-9S,NSR,95,ASSAULT
619,NSR-9P,NSR,95,ASSAULT
620,NSR-10P,NSR,95,ASSAULT
621,NSR-WP,NSR,95,ASSAULT
622,ACW-PRIME,ACW,40,MEDIUM
623,ACW-PRIME,ACW,40,MEDIUM
624,ACW-A,ACW,40,MEDIUM
625,ACW-P,ACW,40,MEDIUM
626,ACW-1,ACW,40,MEDIUM
627,ACW-2,ACW,40,MEDIUM
628,ACW-BK,ACW,40,MEDIUM
629,NCT-PRIME,NCT,70,HEAVY
630,NCT-PRIME,NCT,70,HEAVY
631,NCT-A,NCT,70,HEAVY
632,NCT-B,NCT,70,HEAVY
633,NCT-C,NCT,70,HEAVY
634,NCT-D,NCT,70,HEAVY
635,NCT-CC,NCT,70,HEAVY
636,TNS-4S,TNS,75,HEAVY
637,TNS-4S,TNS,75,HEAVY
638,TNS-4P,TNS,75,HEAVY
